
uint8_t packed_data[] = {
    0x53, 0x50, 0x52, 0x49, 0x54, 0x45, 0x00, 0x00, // type: sprite
    0xfc, 0x30, // payload size (12540)

    0x80, 0x00, // width (128)
    0x80, 0x00, // height (128)
    0x10, 0x00, // cols (16)
    0x10, 0x00, // rows (16)

    0x02, // format

    0x3a, // number of palette colours
//  r     g     b     a
    0x00, 0x00, 0x00, 0x00,
    0x19, 0x1f, 0x2b, 0xff,
    0x20, 0x28, 0x38, 0xff,
    0xaa, 0x64, 0x39, 0xff,
    0xd9, 0x99, 0x5a, 0xff,
    0x4c, 0x8b, 0x2b, 0xff,
    0x22, 0x44, 0x2b, 0xff,
    0x35, 0x6d, 0x32, 0xff,
    0x00, 0x00, 0x00, 0x09,
    0x00, 0x00, 0x00, 0x78,
    0x00, 0x00, 0x00, 0xe4,
    0xde, 0x6f, 0x32, 0xff,
    0xde, 0xc4, 0x32, 0xff,
    0xfb, 0xef, 0xab, 0xff,
    0xb3, 0xb3, 0xe1, 0xff,
    0x00, 0x00, 0x00, 0xe0,
    0x00, 0x00, 0x00, 0xff,
    0xff, 0xff, 0xff, 0xff,
    0x7b, 0x39, 0x2a, 0xff,
    0xee, 0xca, 0x92, 0xff,
    0x51, 0x25, 0x20, 0xff,
    0xff, 0xce, 0x5f, 0xff,
    0x44, 0x4c, 0x6c, 0xff,
    0xf5, 0x9e, 0x3f, 0xff,
    0x32, 0x16, 0x15, 0xff,
    0x74, 0x7a, 0xa5, 0xff,
    0x5c, 0xc4, 0xf9, 0xff,
    0x8c, 0x88, 0x80, 0xff,
    0x4e, 0x4c, 0x48, 0xff,
    0x6b, 0x64, 0x5a, 0xff,
    0x36, 0x6d, 0xc0, 0xff,
    0x2c, 0x12, 0x1d, 0xff,
    0x27, 0x1e, 0x1e, 0xff,
    0x17, 0x14, 0x14, 0xff,
    0x1b, 0x1d, 0x46, 0xff,
    0x11, 0x1f, 0x19, 0xff,
    0x47, 0x3b, 0x3b, 0xff,
    0x3f, 0x26, 0x68, 0xff,
    0x8e, 0x24, 0x36, 0xff,
    0x60, 0xa3, 0x3d, 0xff,
    0xec, 0x81, 0x2f, 0xff,
    0xe8, 0xd6, 0xb2, 0xff,
    0x6c, 0x32, 0x96, 0xff,
    0xf1, 0x22, 0x3c, 0xff,
    0xaf, 0xef, 0x49, 0xff,
    0x72, 0x4b, 0x13, 0xff,
    0x53, 0x1f, 0x28, 0xff,
    0x2d, 0x47, 0x8d, 0xff,
    0xc4, 0x41, 0x51, 0xff,
    0xac, 0x9e, 0x54, 0xff,
    0x25, 0x31, 0x69, 0xff,
    0xd3, 0x3c, 0xf2, 0xff,
    0xf0, 0x68, 0x7d, 0xff,
    0x16, 0x12, 0x12, 0xff,
    0x83, 0x7e, 0x77, 0xff,
    0x6d, 0x65, 0x5a, 0xff,
    0x4e, 0x49, 0x41, 0xff,
    0x1e, 0x16, 0x16, 0xff,

    0x00, 0x00, 0x42, 0x08, 0x10, 0x00, 0x0c, 0x41, 0x04, 0x10, 0x41, 0x03, 0x14, 0x51, 0x45, 0x14,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x14, 0xd6, 0x58, 0x14, 0x41, 0x0c, 0x35, 0xd8, 0x61, 0x70, 0xc3, 0x14, 0x51, 0xc5, 0x1c,
    0x51, 0xc5, 0x1c, 0x71, 0x45, 0x14, 0x51, 0x45, 0x14, 0x51, 0x45, 0x14, 0x51, 0x45, 0x14, 0x51,
    0x45, 0x14, 0x51, 0x46, 0x25, 0x04, 0x10, 0x41, 0x04, 0x09, 0x30, 0xc3, 0x0d, 0x34, 0xc3, 0x0c,
    0x30, 0xc3, 0x0c, 0x30, 0xc3, 0x0c, 0x30, 0xc3, 0x0c, 0x30, 0xc3, 0x0b, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x56, 0x64, 0x10, 0x40, 0x0c, 0x35, 0xd7, 0x5d, 0x70, 0xc3, 0x14, 0x51, 0x45, 0x14,
    0x51, 0x45, 0x1c, 0x51, 0x45, 0x14, 0x51, 0x45, 0x14, 0x51, 0x45, 0x14, 0x51, 0x45, 0x14, 0x51,
    0x45, 0x14, 0x51, 0xc6, 0x20, 0xf4, 0x10, 0x41, 0x03, 0xc8, 0x2c, 0xb3, 0x0d, 0x34, 0xc2, 0xcb,
    0x2c, 0xb2, 0xcb, 0x2c, 0xb2, 0xcb, 0x2c, 0xb2, 0xcb, 0x2c, 0xb2, 0xc0, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x52, 0x05, 0x40, 0x40, 0x49, 0x24, 0x92, 0x49, 0x24, 0x92, 0x14, 0x51, 0x45, 0x14,
    0x51, 0x45, 0x1c, 0x51, 0x45, 0x14, 0x51, 0x45, 0x14, 0x51, 0x45, 0x14, 0x51, 0x45, 0x14, 0x51,
    0x45, 0x14, 0x51, 0x47, 0x00, 0x82, 0x4a, 0x28, 0x92, 0x00, 0x00, 0xb3, 0x0d, 0x34, 0xc2, 0xc0,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x42, 0x08, 0x10, 0x00, 0x4d, 0x34, 0xd3, 0x4d, 0x34, 0xd3, 0x14, 0x51, 0x45, 0x14,
    0x51, 0x45, 0x18, 0x71, 0x45, 0x14, 0x51, 0x45, 0x14, 0x51, 0x45, 0x14, 0x51, 0x45, 0x14, 0x51,
    0x45, 0x14, 0x51, 0xc7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x10, 0x8e, 0x38, 0x20, 0x40, 0x4d, 0x34, 0xd3, 0x4d, 0x34, 0xd3, 0x14, 0x51, 0xc5, 0x14,
    0x51, 0x45, 0x18, 0x71, 0x45, 0x14, 0x51, 0x45, 0x14, 0x51, 0x45, 0x14, 0x51, 0x45, 0x14, 0x51,
    0x45, 0x14, 0x51, 0xc6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x04, 0x20, 0x82, 0x08, 0x20, 0x81, 0x4d, 0x34, 0xd3, 0x4d, 0x14, 0xd3, 0x14, 0x51, 0xc5, 0x1c,
    0x51, 0x45, 0x1c, 0x51, 0xc5, 0x14, 0x51, 0x45, 0x14, 0x51, 0x45, 0x14, 0x51, 0x45, 0x14, 0x51,
    0x45, 0x14, 0x51, 0x46, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x14, 0x83, 0x4c, 0x30, 0x40, 0x4d, 0x31, 0x11, 0x45, 0x34, 0xd3, 0x14, 0x51, 0x45, 0x14,
    0x51, 0x45, 0x1c, 0x71, 0x45, 0x14, 0x51, 0x45, 0x14, 0x51, 0x45, 0x14, 0x51, 0x45, 0x14, 0x51,
    0x45, 0x14, 0x51, 0xc6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x10, 0xd3, 0x4c, 0x10, 0x40, 0x4c, 0x44, 0x5a, 0x44, 0x44, 0xd3, 0x14, 0x51, 0x45, 0x14,
    0x51, 0x45, 0x18, 0x71, 0x45, 0x14, 0x51, 0x45, 0x14, 0x51, 0x45, 0x14, 0x51, 0x45, 0x14, 0x51,
    0x45, 0x14, 0x51, 0xc7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x14, 0xd6, 0x58, 0x14, 0x41, 0x4d, 0x31, 0x04, 0x11, 0x34, 0xd3, 0x14, 0x51, 0x45, 0x14,
    0x51, 0x45, 0x1c, 0x51, 0xc5, 0x14, 0x51, 0x45, 0x14, 0x51, 0x45, 0x14, 0x51, 0x45, 0x14, 0x51,
    0x45, 0x14, 0x71, 0x47, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x56, 0x58, 0x10, 0x40, 0x4d, 0x34, 0xd3, 0x4d, 0x34, 0xd3, 0x14, 0x51, 0x45, 0x14,
    0x51, 0x45, 0x1c, 0x51, 0xc5, 0x1c, 0x71, 0xc5, 0x1c, 0x51, 0xc7, 0x1c, 0x51, 0xc7, 0x14, 0x71,
    0x45, 0x14, 0x71, 0xc7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x14, 0x81, 0x05, 0x40, 0x40, 0x4d, 0x34, 0xd3, 0x4d, 0x34, 0xd3, 0x14, 0x51, 0x45, 0x14,
    0x51, 0x45, 0x18, 0x71, 0x86, 0x18, 0x61, 0x86, 0x18, 0x71, 0xc6, 0x18, 0x61, 0xc7, 0x18, 0x71,
    0x86, 0x18, 0x61, 0xc6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x42, 0x08, 0x10, 0x00, 0x4d, 0x34, 0xd3, 0x4d, 0x34, 0xd3, 0x14, 0x51, 0x45, 0x14,
    0x51, 0x45, 0x4d, 0x34, 0xd3, 0x4c, 0xe3, 0x93, 0x4d, 0x36, 0xdb, 0x6d, 0x34, 0xd3, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x10, 0x8e, 0x38, 0x20, 0x40, 0x4d, 0x34, 0xd3, 0x4d, 0x34, 0xd3, 0x14, 0x51, 0x45, 0x14,
    0x51, 0x45, 0x4d, 0x34, 0xd3, 0x4d, 0x26, 0x53, 0x4d, 0xb6, 0xdb, 0x6d, 0xb6, 0xd3, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x04, 0x20, 0x82, 0x08, 0x20, 0x81, 0x4d, 0x34, 0xd3, 0x4d, 0x34, 0xd3, 0x14, 0x51, 0x45, 0x14,
    0x51, 0x45, 0x4d, 0x34, 0xd3, 0x4d, 0x24, 0xd3, 0x4d, 0xb7, 0x1d, 0x75, 0xc6, 0xd3, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x14, 0x92, 0x49, 0x20, 0x40, 0x4d, 0x33, 0x93, 0x4c, 0xe4, 0xd3, 0x14, 0x51, 0x45, 0x54,
    0x51, 0x45, 0x4d, 0x34, 0xd3, 0x49, 0x34, 0xd3, 0x6d, 0xc7, 0x5d, 0x75, 0xd6, 0xd3, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x10, 0xc3, 0x0c, 0x30, 0x40, 0x4c, 0xe3, 0x8e, 0x11, 0x93, 0x84, 0x14, 0x51, 0x45, 0x1c,
    0x51, 0x45, 0x4d, 0x34, 0xd3, 0x49, 0x34, 0xd3, 0x6d, 0xc7, 0x5d, 0x75, 0xd7, 0x5b, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x05, 0x10, 0x56, 0x0c, 0x14, 0xc1, 0x11, 0x96, 0x4e, 0x10, 0x41, 0x13, 0x14, 0x51, 0xc5, 0x1c,
    0x51, 0x45, 0x4d, 0x33, 0x92, 0x4d, 0x34, 0xd3, 0x6d, 0xc7, 0x5d, 0x75, 0xd7, 0x5b, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
